Date_x,SessionTime_x,Time,RPM_x,Speed_x,nGear_x,Throttle_x,Brake_x,DRS_x,Source_x,Distance,RelativeDistance,X,Y,Z,Source_y,SessionTime_y
2024-04-21 07:20:34.961,0 days 01:12:16.288000,0 days 00:00:00.186000,10563,262,6,100,False,0,car,13.566666666666663,0.0025092696293961877,87,-1487,139,car,0 days 01:12:16.288000
2024-04-21 07:20:35.201,0 days 01:12:16.528000,0 days 00:00:00.426000,10654,266,7,100,False,0,car,31.299999999999994,0.005789199464380886,-76,-1529,140,car,0 days 01:12:16.528000
2024-04-21 07:20:35.481,0 days 01:12:16.808000,0 days 00:00:00.706000,10732,269,7,100,False,0,car,52.222222222222214,0.00965894124337599,-274,-1579,138,car,0 days 01:12:16.808000
2024-04-21 07:20:35.641,0 days 01:12:16.968000,0 days 00:00:00.866000,10778,271,7,100,False,0,car,64.26666666666667,0.011886663010997178,-396,-1608,139,car,0 days 01:12:16.968000
2024-04-21 07:20:36.001,0 days 01:12:17.328000,0 days 00:00:01.226000,10873,275,7,100,False,0,car,91.76666666666667,0.016973020367881345,-633,-1665,140,car,0 days 01:12:17.328000
2024-04-21 07:20:36.161,0 days 01:12:17.488000,0 days 00:00:01.386000,10969,276,7,100,False,0,car,104.03333333333333,0.01924184401313392,-748,-1693,139,car,0 days 01:12:17.488000
2024-04-21 07:20:36.481,0 days 01:12:17.808000,0 days 00:00:01.706000,11066,277,7,100,False,0,car,128.65555555555557,0.02379593205469162,-979,-1749,140,car,0 days 01:12:17.808000
2024-04-21 07:20:36.721,0 days 01:12:18.048000,0 days 00:00:01.946000,11147,281,7,100,False,0,car,147.3888888888889,0.027260820339017566,-1155,-1793,140,car,0 days 01:12:18.048000
2024-04-21 07:20:36.961,0 days 01:12:18.288000,0 days 00:00:02.186000,11213,283,7,100,False,0,car,166.2555555555556,0.03075036974992234,-1328,-1836,139,car,0 days 01:12:18.288000
2024-04-21 07:20:37.161,0 days 01:12:18.488000,0 days 00:00:02.386000,11288,285,7,100,False,0,car,182.08888888888893,0.03367887853115868,-1505,-1880,138,car,0 days 01:12:18.488000
2024-04-21 07:20:37.361,0 days 01:12:18.688000,0 days 00:00:02.586000,11344,286,7,100,False,0,car,197.9777777777778,0.03661766278180286,-1680,-1923,139,car,0 days 01:12:18.688000
2024-04-21 07:20:37.681,0 days 01:12:19.008000,0 days 00:00:02.906000,11407,288,7,100,False,0,car,223.5777777777778,0.041352599084938664,-1903,-1979,138,car,0 days 01:12:19.008000
2024-04-21 07:20:37.841,0 days 01:12:19.168000,0 days 00:00:03.066000,11407,289,7,100,False,0,car,236.42222222222222,0.04372828761203284,-2022,-2008,139,car,0 days 01:12:19.168000
2024-04-21 07:20:38.241,0 days 01:12:19.568000,0 days 00:00:03.466000,11515,291,7,100,False,0,car,268.7555555555556,0.04970861080739968,-2315,-2081,140,car,0 days 01:12:19.568000
2024-04-21 07:20:38.641,0 days 01:12:19.968000,0 days 00:00:03.866000,11578,292,7,100,False,0,car,301.20000000000005,0.05570948494158222,-2641,-2161,140,car,0 days 01:12:19.968000
2024-04-21 07:20:38.921,0 days 01:12:20.248000,0 days 00:00:04.146000,11635,294,7,100,False,0,car,324.0666666666667,0.059938868149851963,-2944,-2235,139,car,0 days 01:12:20.248000
2024-04-21 07:20:39.121,0 days 01:12:20.448000,0 days 00:00:04.346000,11608,294,7,100,False,0,car,340.4000000000001,0.06295985615575893,-3115,-2276,140,car,0 days 01:12:20.448000
2024-04-21 07:20:39.321,0 days 01:12:20.648000,0 days 00:00:04.546000,11696,296,7,100,False,0,car,356.84444444444455,0.06600139510048159,-3264,-2312,140,car,0 days 01:12:20.648000
2024-04-21 07:20:39.521,0 days 01:12:20.848000,0 days 00:00:04.746000,11775,297,7,100,False,0,car,373.34444444444455,0.06905320951461208,-3455,-2359,140,car,0 days 01:12:20.848000
2024-04-21 07:20:39.961,0 days 01:12:21.288000,0 days 00:00:05.186000,11767,297,7,100,False,0,car,409.6444444444445,0.07576720122569917,-3755,-2432,140,car,0 days 01:12:21.288000
2024-04-21 07:20:40.241,0 days 01:12:21.568000,0 days 00:00:05.466000,11414,298,7,38,True,0,car,432.8222222222223,0.08005412706265286,-3992,-2489,138,car,0 days 01:12:21.568000
2024-04-21 07:20:40.441,0 days 01:12:21.768000,0 days 00:00:05.666000,11443,295,7,0,True,0,car,449.2111111111112,0.08308539053796768,-4258,-2536,138,car,0 days 01:12:21.768000
2024-04-21 07:20:40.721,0 days 01:12:22.048000,0 days 00:00:05.946000,10883,285,7,0,True,0,car,471.37777777777785,0.08718530283169854,-4438,-2561,141,car,0 days 01:12:22.048000
2024-04-21 07:20:40.921,0 days 01:12:22.248000,0 days 00:00:06.146000,10520,276,7,0,True,0,car,486.7111111111112,0.09002133238826426,-4515,-2559,143,car,0 days 01:12:22.248000
2024-04-21 07:20:41.201,0 days 01:12:22.528000,0 days 00:00:06.426000,9900,257,7,0,True,0,car,506.7000000000001,0.09371844628120754,-4721,-2549,146,car,0 days 01:12:22.528000
2024-04-21 07:20:41.361,0 days 01:12:22.688000,0 days 00:00:06.586000,9694,257,7,0,True,0,car,518.1222222222224,0.09583108279146085,-4831,-2530,149,car,0 days 01:12:22.688000
2024-04-21 07:20:41.841,0 days 01:12:23.168000,0 days 00:00:07.066000,9994,226,6,0,True,0,car,548.2555555555557,0.10140449739827695,-5115,-2425,160,car,0 days 01:12:23.168000
2024-04-21 07:20:42.201,0 days 01:12:23.528000,0 days 00:00:07.426000,10303,209,6,0,True,0,car,569.1555555555557,0.10527012898950892,-5299,-2302,166,car,0 days 01:12:23.528000
