Date_x,SessionTime_x,Time,RPM_x,Speed_x,nGear_x,Throttle_x,Brake_x,DRS_x,Source_x,Distance,RelativeDistance,X,Y,Z,Source_y,SessionTime_y
2024-05-19 14:18:53.251,0 days 02:11:13.265000,0 days 00:00:00.194000,11422,289,7,100,False,0,car,15.713888888888885,0.0032281934448556136,-1735.9871040060727,-1618.8339745200474,786.7136179820031,car,0 days 02:11:13.265000
2024-05-19 14:18:53.411,0 days 02:11:13.425000,0 days 00:00:00.354000,11490,290,7,100,False,0,car,28.602777777777774,0.005876031094516221,-1864.873089607764,-1626.0199100249906,787.277034495361,car,0 days 02:11:13.425000
2024-05-19 14:18:53.611,0 days 02:11:13.625000,0 days 00:00:00.554000,10629,292,7,100,False,0,car,44.825,0.009208654343226985,-1956.396729356874,-1630.3574483182178,787.899884523311,car,0 days 02:11:13.625000
2024-05-19 14:18:53.891,0 days 02:11:13.905000,0 days 00:00:00.834000,10508,293,8,100,False,0,car,67.61388888888888,0.013890305222066555,-2166.4285316620935,-1642.9290772636502,788.2557770668228,car,0 days 02:11:13.905000
2024-05-19 14:18:54.291,0 days 02:11:14.305000,0 days 00:00:01.234000,10647,297,8,100,False,0,car,100.61388888888888,0.02066968265266311,-2493.321999002665,-1661.6136322598577,789.9073497041303,car,0 days 02:11:14.305000
2024-05-19 14:18:54.491,0 days 02:11:14.505000,0 days 00:00:01.434000,10681,297,8,100,False,0,car,117.11388888888888,0.024059371367961383,-2658.8677343315367,-1668.8567012769895,790.8051947438757,car,0 days 02:11:14.505000
2024-05-19 14:18:54.771,0 days 02:11:14.785000,0 days 00:00:01.714000,10763,300,8,100,False,0,car,140.44722222222222,0.028852870561312485,-2891.4832471465415,-1675.9103878223023,791.2607297396644,car,0 days 02:11:14.785000
2024-05-19 14:18:55.091,0 days 02:11:15.105000,0 days 00:00:02.034000,10778,302,8,100,False,0,car,167.29166666666666,0.03436767725232975,-3159.3536256513694,-1684.9339837737239,792.9960424689764,car,0 days 02:11:15.105000
2024-05-19 14:18:55.291,0 days 02:11:15.305000,0 days 00:00:02.234000,10839,303,8,100,False,0,car,184.125,0.03782584452753304,-3326.6879245013624,-1691.522774845502,792.9498748408485,car,0 days 02:11:15.305000
2024-05-19 14:18:55.490,0 days 02:11:15.504000,0 days 00:00:02.433000,10841,304,8,100,False,0,car,200.92944444444444,0.04127807699421123,-3546.552886432658,-1694.0645823517348,794.2813509187225,car,0 days 02:11:15.504000
2024-05-19 14:18:55.850,0 days 02:11:15.864000,0 days 00:00:02.793000,10896,306,8,100,False,0,car,231.52944444444447,0.04756440879349168,-3804.396174553867,-1690.6555580954505,795.3444039659211,car,0 days 02:11:15.864000
2024-05-19 14:18:56.170,0 days 02:11:16.184000,0 days 00:00:03.113000,10962,308,8,100,False,0,car,258.90722222222223,0.05318878118035696,-4134.509505160681,-1636.065992531841,797.1708646526141,car,0 days 02:11:16.184000
2024-05-19 14:18:56.330,0 days 02:11:16.344000,0 days 00:00:03.273000,10956,307,8,100,False,0,car,272.5516666666667,0.0559918368991356,-4297.312270131994,-1605.1298460462672,798.1712719957654,car,0 days 02:11:16.344000
2024-05-19 14:18:56.650,0 days 02:11:16.664000,0 days 00:00:03.593000,11028,308,8,100,False,0,car,299.92944444444447,0.061616209286000895,-4469.544526775875,-1565.197878179664,798.4568941913464,car,0 days 02:11:16.664000
2024-05-19 14:18:57.090,0 days 02:11:17.104000,0 days 00:00:04.033000,11051,309,8,100,False,0,car,337.6961111111112,0.06937483012323918,-4918.481741020054,-1455.474864331738,802.874190196185,car,0 days 02:11:17.104000
2024-05-19 14:18:57.450,0 days 02:11:17.464000,0 days 00:00:04.393000,11042,311,8,100,False,0,car,368.79611111111114,0.07576387976237714,-5184.447493821545,-1390.9247748680705,804.7444477639442,car,0 days 02:11:17.464000
2024-05-19 14:18:57.850,0 days 02:11:17.864000,0 days 00:00:04.793000,11082,312,8,100,False,0,car,403.46277777777783,0.08288564999249877,-5473.076999719621,-1324.0746228298574,806.7794421525265,car,0 days 02:11:17.864000
2024-05-19 14:18:58.010,0 days 02:11:18.024000,0 days 00:00:04.953000,11109,312,8,100,False,0,car,417.3294444444445,0.08573435808454742,-5700.433478019865,-1284.933043337383,808.7021765819097,car,0 days 02:11:18.024000
2024-05-19 14:18:58.330,0 days 02:11:18.344000,0 days 00:00:05.273000,11154,313,8,100,False,0,car,445.1516666666667,0.09145003521795272,-5962.735677620974,-1248.933621291566,810.7079888793297,car,0 days 02:11:18.344000
2024-05-19 14:18:58.531,0 days 02:11:18.545000,0 days 00:00:05.474000,11205,312,8,100,False,0,car,462.5716666666667,0.09502872475858885,-6099.463131415649,-1241.1416354215967,812.1814390262243,car,0 days 02:11:18.545000
2024-05-19 14:18:58.771,0 days 02:11:18.785000,0 days 00:00:05.714000,11128,313,8,100,False,0,car,483.4383333333334,0.09931548260864284,-6323.266600845216,-1231.5801439339016,814.0297408892757,car,0 days 02:11:18.785000
2024-05-19 14:18:58.971,0 days 02:11:18.985000,0 days 00:00:05.914000,11175,314,8,100,False,0,car,500.8827777777778,0.10289919391033865,-6510.177723717812,-1229.7379327244655,814.2986669502782,car,0 days 02:11:18.985000
2024-05-19 14:18:59.331,0 days 02:11:19.345000,0 days 00:00:06.274000,11145,314,8,100,False,0,car,532.2827777777778,0.10934987425339113,-6857.242596362861,-1231.6561324806635,816.8560537779874,car,0 days 02:11:19.345000
2024-05-19 14:18:59.651,0 days 02:11:19.665000,0 days 00:00:06.594000,11171,315,8,100,False,0,car,560.2827777777778,0.11510207328541244,-7087.295090499323,-1238.9103159726465,816.837806501528,car,0 days 02:11:19.665000
2024-05-19 14:18:59.851,0 days 02:11:19.865000,0 days 00:00:06.794000,11145,314,8,100,False,0,car,577.7272222222222,0.11868578458710825,-7266.048639948253,-1248.3359061486453,817.6401294852399,car,0 days 02:11:19.865000
2024-05-19 14:19:00.131,0 days 02:11:20.145000,0 days 00:00:07.074000,11103,315,8,100,False,0,car,602.2272222222222,0.12371895874012691,-7499.991498945095,-1267.0625212444395,818.0545777567676,car,0 days 02:11:20.145000
2024-05-19 14:19:00.371,0 days 02:11:20.385000,0 days 00:00:07.314000,11193,313,8,100,False,0,car,623.0938888888888,0.1280057165901809,-7766.392721905477,-1294.7174327552752,818.0014158149686,car,0 days 02:11:20.385000
2024-05-19 14:19:00.611,0 days 02:11:20.625000,0 days 00:00:07.554000,11102,313,8,100,False,0,car,643.9605555555555,0.13229247444023487,-7935.18877262742,-1314.7749780470956,817.9298880672023,car,0 days 02:11:20.625000
2024-05-19 14:19:00.971,0 days 02:11:20.985000,0 days 00:00:07.914000,11114,312,8,100,False,0,car,675.1605555555554,0.13870206764734433,-8233.575481437178,-1353.3579402843084,818.9518378861751,car,0 days 02:11:20.985000
2024-05-19 14:19:01.131,0 days 02:11:21.145000,0 days 00:00:08.074000,11038,311,8,100,False,0,car,688.9827777777776,0.14154164526473897,-8369.052450449473,-1371.357952740553,818.9950732932658,car,0 days 02:11:21.145000
2024-05-19 14:19:01.571,0 days 02:11:21.585000,0 days 00:00:08.514000,10929,309,8,100,False,0,car,726.7494444444443,0.14930026610197725,-8744.154552547583,-1422.5202042310043,819.0001131787096,car,0 days 02:11:21.585000
2024-05-19 14:19:01.891,0 days 02:11:21.905000,0 days 00:00:08.834000,10801,307,8,100,False,0,car,754.0383333333332,0.15490637753953454,-9015.491155177548,-1463.0370377574116,818.9998093436604,car,0 days 02:11:21.905000
2024-05-19 14:19:02.210,0 days 02:11:22.224000,0 days 00:00:09.153000,10431,303,8,0,True,0,car,780.8874999999999,0.1604221543434838,-9280.086454994394,-1513.4405303192611,818.9900079101997,car,0 days 02:11:22.224000
2024-05-19 14:19:02.650,0 days 02:11:22.664000,0 days 00:00:09.593000,9114,257,8,0,True,0,car,812.298611111111,0.16687511730519977,-9606.313480449233,-1608.781450289147,819.0032909116879,car,0 days 02:11:22.664000
