Date_x,SessionTime_x,Time,RPM_x,Speed_x,nGear_x,Throttle_x,Brake_x,DRS_x,Source_x,Distance,RelativeDistance,X,Y,Z,Source_y,SessionTime_y
2024-05-19 13:56:04.686,0 days 01:48:24.700000,0 days 00:00:00.025000,10595,292,7,100,False,12,car,2.3555555555555543,0.00048369055896490214,-1720.4371871819226,-1617.2633764311265,786.5374408777457,car,0 days 01:48:24.700000
2024-05-19 13:56:04.926,0 days 01:48:24.940000,0 days 00:00:00.265000,10609,295,8,100,False,12,car,22.022222222222222,0.004522050414473758,-1918.997537300727,-1628.3237150591092,787.0678240681831,car,0 days 01:48:24.940000
2024-05-19 13:56:05.206,0 days 01:48:25.220000,0 days 00:00:00.545000,10738,299,8,100,False,12,car,45.277777777777786,0.00929735390463197,-2063.9805352546364,-1636.252060005881,787.5918941609973,car,0 days 01:48:25.220000
2024-05-19 13:56:05.486,0 days 01:48:25.500000,0 days 00:00:00.825000,10857,303,8,100,False,12,car,68.84444444444445,0.014136541053521395,-2273.229196353632,-1648.6680943674742,788.9719726256765,car,0 days 01:48:25.500000
2024-05-19 13:56:05.726,0 days 01:48:25.740000,0 days 00:00:01.065000,10960,306,8,100,False,12,car,89.24444444444444,0.01832548381889668,-2583.129029119388,-1665.7221183470353,790.142723316076,car,0 days 01:48:25.740000
2024-05-19 13:56:05.926,0 days 01:48:25.940000,0 days 00:00:01.265000,11004,306,8,100,False,12,car,106.24444444444444,0.02181626945670942,-2670.5333300112197,-1669.1160457091398,790.7941474310371,car,0 days 01:48:25.940000
2024-05-19 13:56:06.126,0 days 01:48:26.140000,0 days 00:00:01.465000,10999,310,8,100,False,12,car,123.46666666666668,0.025352686279330173,-2809.2349991769975,-1672.8975047092354,791.4539414127939,car,0 days 01:48:26.140000
2024-05-19 13:56:06.326,0 days 01:48:26.340000,0 days 00:00:01.665000,10999,311,8,100,False,12,car,140.74444444444447,0.028900510898152924,-2995.616401921121,-1678.6488360120823,792.2284201044366,car,0 days 01:48:26.340000
2024-05-19 13:56:06.646,0 days 01:48:26.660000,0 days 00:00:01.985000,11153,315,8,100,False,12,car,168.74444444444447,0.034650040183962144,-3271.9752567425257,-1689.4661518859295,792.9871454712234,car,0 days 01:48:26.660000
2024-05-19 13:56:06.846,0 days 01:48:26.860000,0 days 00:00:02.185000,11209,316,8,100,False,12,car,186.3,0.038254903783794904,-3446.238507654845,-1695.2575862819108,793.3239975455513,car,0 days 01:48:26.860000
2024-05-19 13:56:07.806,0 days 01:48:27.820000,0 days 00:00:03.145000,11434,322,8,100,False,12,car,272.1666666666667,0.05588679359360984,-4291.652165422996,-1606.3189426848583,797.8282877033505,car,0 days 01:48:27.820000
2024-05-19 13:56:08.046,0 days 01:48:28.060000,0 days 00:00:03.385000,11461,324,8,100,False,12,car,293.76666666666665,0.06032214475694837,-4502.550639310473,-1557.6310160790167,799.2404394057432,car,0 days 01:48:28.060000
2024-05-19 13:56:08.246,0 days 01:48:28.260000,0 days 00:00:03.585000,11494,325,8,100,False,12,car,311.8222222222222,0.06402967852259915,-4677.698887931785,-1515.0856780989054,800.6186975766911,car,0 days 01:48:28.260000
2024-05-19 13:56:08.566,0 days 01:48:28.580000,0 days 00:00:03.905000,11561,326,8,100,False,12,car,340.79999999999995,0.0699799850215636,-4959.4763318596815,-1445.8052843259907,802.7701881699106,car,0 days 01:48:28.580000
2024-05-19 13:56:08.726,0 days 01:48:28.740000,0 days 00:00:04.065000,11622,326,8,100,False,12,car,355.2888888888889,0.07295513827104586,-5099.658401301807,-1411.301561552128,804.5051556548248,car,0 days 01:48:28.740000
2024-05-19 13:56:08.966,0 days 01:48:28.980000,0 days 00:00:04.305000,11622,327,8,100,False,12,car,377.08888888888885,0.07743155750071158,-5311.8448081663355,-1360.1974549999777,805.9699548199628,car,0 days 01:48:28.980000
2024-05-19 13:56:09.166,0 days 01:48:29.180000,0 days 00:00:04.505000,11561,327,8,100,False,12,car,395.25555555555553,0.08116190685876638,-5491.596137533219,-1321.1253388233001,807.118412985917,car,0 days 01:48:29.180000
2024-05-19 13:56:09.406,0 days 01:48:29.420000,0 days 00:00:04.745000,11561,327,8,100,False,12,car,417.05555555555554,0.08563832608843214,-5773.4934649146035,-1271.7587778946813,809.8017241056064,car,0 days 01:48:29.420000
2024-05-19 13:56:09.845,0 days 01:48:29.859000,0 days 00:00:05.184000,11610,327,8,100,False,12,car,456.9313888888889,0.09382644292936239,-6090.952683251417,-1241.325640119279,812.3713448804283,car,0 days 01:48:29.859000
2024-05-19 13:56:10.286,0 days 01:48:30.300000,0 days 00:00:05.625000,11689,330,8,100,False,12,car,497.3563888888889,0.10212732583574946,-6502.771689544497,-1229.7596250219094,814.2186935789936,car,0 days 01:48:30.300000
2024-05-19 13:56:10.446,0 days 01:48:30.460000,0 days 00:00:05.785000,11616,330,8,100,False,12,car,512.0230555555555,0.10513898403307809,-6649.8226464653635,-1230.0509170892424,815.06563645792,car,0 days 01:48:30.460000
2024-05-19 13:56:10.606,0 days 01:48:30.620000,0 days 00:00:05.945000,11660,330,8,100,False,12,car,526.6897222222221,0.10815064223040671,-6795.974637100742,-1231.0546187176847,815.6957824778315,car,0 days 01:48:30.620000
2024-05-19 13:56:10.846,0 days 01:48:30.860000,0 days 00:00:06.185000,11647,331,8,100,False,12,car,548.7563888888888,0.11268181888184206,-7018.429513171505,-1236.248879718225,816.9311593997297,car,0 days 01:48:30.860000
2024-05-19 13:56:11.046,0 days 01:48:31.060000,0 days 00:00:06.385000,11637,330,8,100,False,12,car,567.0897222222221,0.11644639162850287,-7192.643038847862,-1243.9179429275146,816.9524011461828,car,0 days 01:48:31.060000
2024-05-19 13:56:11.206,0 days 01:48:31.220000,0 days 00:00:06.545000,11735,330,8,100,False,12,car,581.7563888888888,0.1194580498258315,-7432.596268967528,-1262.0407830719157,817.6994818755209,car,0 days 01:48:31.220000
